

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 10:24:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  4469  023F  2A54               	goto	l410
  4470  0240                     l2104:
  4471                           
  4472                           ;../Lib/TEXTLCD.c: 89:         {;../Lib/TEXTLCD.c: 90:             TextLCD_PutChar(*data
      +                          ++);
  4473  0240  0821               	movf	TextLCD_Puts@data,w
  4474  0241  0084               	movwf	4
  4475  0242  0822               	movf	TextLCD_Puts@data+1,w
  4476  0243  0085               	movwf	5
  4477  0244  0800               	movf	0,w	;code access
  4478  0245  3183  2396  3182   	fcall	_TextLCD_PutChar
  4479  0248                     l2106:
  4480  0248  3001               	movlw	1
  4481  0249  0140               	movlb	0	; select bank0
  4482  024A  07A1               	addwf	TextLCD_Puts@data,f
  4483  024B  3000               	movlw	0
  4484  024C  3DA2               	addwfc	TextLCD_Puts@data+1,f
  4485  024D                     l2108:
  4486                           
  4487                           ;../Lib/TEXTLCD.c: 91:             length_or_type--;
  4488  024D  3001               	movlw	1
  4489  024E  02A3               	subwf	TextLCD_Puts@length_or_type,f
  4490  024F                     l2110:
  4491                           
  4492                           ;../Lib/TEXTLCD.c: 88:         while(length_or_type>0)
  4493  024F  0823               	movf	TextLCD_Puts@length_or_type,w
  4494  0250  1D03               	btfss	3,2
  4495  0251  2A53               	goto	u1051
  4496  0252  2A54               	goto	u1050
  4497  0253                     u1051:
  4498  0253  2A40               	goto	l2104
  4499  0254                     u1050:
  4500  0254                     l410:
  4501  0254  0008               	return
  4502  0255                     __end_of_TextLCD_Puts:
  4503                           
  4504                           	psect	text4
  4505  0255                     __ptext4:	
  4506 ;; *************** function _TextLCD_SetCursor *****************
  4507 ;; Defined at:
  4508 ;;		line 64 in file "../Lib/TEXTLCD.c"
  4509 ;; Parameters:    Size  Location     Type
  4510 ;;  line            1    wreg     unsigned char 
  4511 ;;  idx             1    6[COMMON] unsigned char 
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;  line            1    9[COMMON] unsigned char 
  4514 ;;  address         1    8[COMMON] unsigned char 
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  1    wreg      void 
  4517 ;; Registers used:
  4518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4524 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4525 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4526 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4527 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4528 ;;Total ram usage:        4 bytes
  4529 ;; Hardware stack levels used: 1
  4530 ;; Hardware stack levels required when called: 7
  4531 ;; This function calls:
  4532 ;;		_TextLCD_CMD
  4533 ;; This function is called by:
  4534 ;;		_main
  4535 ;;		_TextLCD_Puts
  4536 ;;		_TextLCD_Three_Number_Int
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _TextLCD_SetCursor
  4542  0255                     _TextLCD_SetCursor:
  4543                           
  4544                           ;incstack = 0
  4545                           ; Regs used in _TextLCD_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4546                           ;TextLCD_SetCursor@line stored from wreg
  4547  0255  00F9               	movwf	TextLCD_SetCursor@line
  4548  0256                     l2042:
  4549                           
  4550                           ;../Lib/TEXTLCD.c: 64:        void TextLCD_SetCursor(uint8_t line, uint8_t idx);../Lib/T
      +                          EXTLCD.c: 65: {;../Lib/TEXTLCD.c: 66:     uint8_t address;;../Lib/TEXTLCD.c: 68:     if(
      +                          line>MaxLine)
  4551  0256  0879               	movf	TextLCD_SetCursor@line,w
  4552  0257  027B               	subwf	_MaxLine,w
  4553  0258  1803               	skipnc
  4554  0259  2A5B               	goto	u1011
  4555  025A  2A5C               	goto	u1010
  4556  025B                     u1011:
  4557  025B  2A60               	goto	l397
  4558  025C                     u1010:
  4559  025C                     l2044:
  4560                           
  4561                           ;../Lib/TEXTLCD.c: 69:         line=MaxLine;
  4562  025C  087B               	movf	_MaxLine,w
  4563  025D  00F7               	movwf	??_TextLCD_SetCursor
  4564  025E  0877               	movf	??_TextLCD_SetCursor,w
  4565  025F  00F9               	movwf	TextLCD_SetCursor@line
  4566  0260                     l397:
  4567                           
  4568                           ;../Lib/TEXTLCD.c: 71:     if(idx>MaxRow)
  4569  0260  0876               	movf	TextLCD_SetCursor@idx,w
  4570  0261  027A               	subwf	_MaxRow,w
  4571  0262  1803               	skipnc
  4572  0263  2A65               	goto	u1021
  4573  0264  2A66               	goto	u1020
  4574  0265                     u1021:
  4575  0265  2A6A               	goto	l2048
  4576  0266                     u1020:
  4577  0266                     l2046:
  4578                           
  4579                           ;../Lib/TEXTLCD.c: 72:         idx=MaxRow;
  4580  0266  087A               	movf	_MaxRow,w
  4581  0267  00F7               	movwf	??_TextLCD_SetCursor
  4582  0268  0877               	movf	??_TextLCD_SetCursor,w
  4583  0269  00F6               	movwf	TextLCD_SetCursor@idx
  4584  026A                     l2048:
  4585                           
  4586                           ;../Lib/TEXTLCD.c: 74:     address=DDRAM_Start_Address[line]+idx;
  4587  026A  0879               	movf	TextLCD_SetCursor@line,w
  4588  026B  3EC2               	addlw	low (_DDRAM_Start_Address| (0+32768))
  4589  026C  0084               	movwf	4
  4590  026D  3083               	movlw	high (_DDRAM_Start_Address| (0+32768))
  4591  026E  1803               	skipnc
  4592  026F  3E01               	addlw	1
  4593  0270  0085               	movwf	5
  4594  0271  0800               	movf	0,w	;code access
  4595  0272  0776               	addwf	TextLCD_SetCursor@idx,w
  4596  0273  00F7               	movwf	??_TextLCD_SetCursor
  4597  0274  0877               	movf	??_TextLCD_SetCursor,w
  4598  0275  00F8               	movwf	TextLCD_SetCursor@address
  4599  0276                     l2050:
  4600                           
  4601                           ;../Lib/TEXTLCD.c: 75:     TextLCD_CMD(address);
  4602  0276  0878               	movf	TextLCD_SetCursor@address,w
  4603  0277  3183  239E  3182   	fcall	_TextLCD_CMD
  4604  027A                     l2052:
  4605                           
  4606                           ;../Lib/TEXTLCD.c: 76:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4607  027A  30C8               	movlw	200
  4608  027B                     u1267:
  4609  027B  3200               	nop2
  4610  027C  0B89               	decfsz	9,f
  4611  027D  2A7B               	goto	u1267
  4612  027E                     l399:
  4613  027E  0008               	return
  4614  027F                     __end_of_TextLCD_SetCursor:
  4615                           
  4616                           	psect	text5
  4617  0396                     __ptext5:	
  4618 ;; *************** function _TextLCD_PutChar *****************
  4619 ;; Defined at:
  4620 ;;		line 58 in file "../Lib/TEXTLCD.c"
  4621 ;; Parameters:    Size  Location     Type
  4622 ;;  data            1    wreg     unsigned char 
  4623 ;; Auto vars:     Size  Location     Type
  4624 ;;  data            1    5[COMMON] unsigned char 
  4625 ;; Return value:  Size  Location     Type
  4626 ;;                  1    wreg      void 
  4627 ;; Registers used:
  4628 ;;		wreg, status,2, status,0, pclath, cstack
  4629 ;; Tracked objects:
  4630 ;;		On entry : 0/0
  4631 ;;		On exit  : 0/0
  4632 ;;		Unchanged: 0/0
  4633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4635 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4637 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4638 ;;Total ram usage:        1 bytes
  4639 ;; Hardware stack levels used: 1
  4640 ;; Hardware stack levels required when called: 6
  4641 ;; This function calls:
  4642 ;;		_TextLCD_Put
  4643 ;; This function is called by:
  4644 ;;		_main
  4645 ;;		_TextLCD_Puts
  4646 ;;		_TextLCD_Three_Number_Int
  4647 ;; This function uses a non-reentrant model
  4648 ;;
  4649                           
  4650                           
  4651                           ;psect for function _TextLCD_PutChar
  4652  0396                     _TextLCD_PutChar:
  4653                           
  4654                           ;incstack = 0
  4655                           ; Regs used in _TextLCD_PutChar: [wreg+status,2+status,0+pclath+cstack]
  4656                           ;TextLCD_PutChar@data stored from wreg
  4657  0396  00F5               	movwf	TextLCD_PutChar@data
  4658  0397                     l392:	
  4659                           ;../Lib/TEXTLCD.c: 58:        void TextLCD_PutChar(char data);../Lib/TEXTLCD.c: 59: {;..
      +                          /Lib/TEXTLCD.c: 60:     do { LATEbits.LATE2 = 1; } while(0);
  4660                           
  4661  0397  0140               	movlb	0	; select bank0
  4662  0398  151C               	bsf	28,2	;volatile
  4663  0399                     l2054:
  4664                           
  4665                           ;../Lib/TEXTLCD.c: 61:     TextLCD_Put(data);
  4666  0399  0875               	movf	TextLCD_PutChar@data,w
  4667  039A  3182  22FC  3183   	fcall	_TextLCD_Put
  4668  039D                     l394:
  4669  039D  0008               	return
  4670  039E                     __end_of_TextLCD_PutChar:
  4671                           
  4672                           	psect	text6
  4673  0028                     __ptext6:	
  4674 ;; *************** function _TextLCD_Init *****************
  4675 ;; Defined at:
  4676 ;;		line 179 in file "../Lib/TEXTLCD.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;  TextLcdType     1    wreg     enum E36
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;  TextLcdType     1    8[COMMON] enum E36
  4681 ;; Return value:  Size  Location     Type
  4682 ;;                  1    wreg      _Bool 
  4683 ;; Registers used:
  4684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4691 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4692 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4693 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4694 ;;Total ram usage:        3 bytes
  4695 ;; Hardware stack levels used: 1
  4696 ;; Hardware stack levels required when called: 7
  4697 ;; This function calls:
  4698 ;;		_TextLCD_4Bits_Write
  4699 ;;		_TextLCD_CMD
  4700 ;;		_TextLCD_Enable
  4701 ;; This function is called by:
  4702 ;;		_main
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _TextLCD_Init
